id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_innovt_invoice_model_type_tax,innovt_invoice.model_type_tax,model_type_tax,account.group_account_invoice,1,1,1,0
access_innovt_invoice_model_type_factor,innovt_invoice.model_type_factor,model_type_factor,account.group_account_invoice,1,1,1,0
access_innovt_invoice_model_cfdi_use,innovt_invoice.model_cfdi_use,model_cfdi_use,account.group_account_invoice,1,1,1,0
access_innovt_invoice_model_res_country_locality,innovt_invoice.model_res_country_locality,model_res_country_locality,account.group_account_invoice,1,1,1,0
access_innovt_invoice_model_res_country_municipality,innovt_invoice.model_res_country_municipality,model_res_country_municipality,account.group_account_invoice,1,1,1,0
access_innovt_invoice_model_payment_form,innovt_invoice.model_payment_form,model_payment_form,account.group_account_invoice,1,1,1,0
access_innovt_invoice_model_payment_method,innovt_invoice.model_payment_method,model_payment_method,account.group_account_invoice,1,1,1,0
access_innovt_invoice_model_product_code,innovt_invoice.model_product_code,model_product_code,account.group_account_invoice,1,1,1,0
access_innovt_invoice_model_product_unit,innovt_invoice.model_product_unit,model_product_unit,account.group_account_invoice,1,1,1,0
access_innovt_invoice_model_res_country_suburb,innovt_invoice.model_res_country_suburb,model_res_country_suburb,account.group_account_invoice,1,1,1,0
access_innovt_invoice_model_type_relationship,innovt_invoice.model_type_relationship,model_type_relationship,account.group_account_invoice,1,1,1,0
